Homepage,Homepage _Duration,Aboutus,Aboutus_Duration,Contactus,Contactus_Duration,BounceRates,ExitRates,PageValues,SpecialDay,TrafficType,Aug,Dec,Feb,Jul,June,Mar,May,Nov,Oct,Sep,New_Visitor,Other,Returning_Visitor,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,FALSE,TRUE,Revenue,
B,0.0157808,-0.0220701,-0.000126738,0.023133,0.120278,0.11973,-0.118421,-0.0876896,0.0512232,0.0118852,-0.098891,0.00668718,-0.0322345,-0.0174704,-0.00559293,0.00954122,0.0197964,0.0349095,-0.0272725,-0.00322956,0.00713324,0.0128994,-0.0583582,0.0011476,-0.55225,1,-0.551286,-0.218286,-0.0211382,-0.0381239,-0.0236344,-0.0874229,-0.531174,0.276276,-0.0974483,0.227066,0.150617,0.0848126,0.0303947,-0.10935,-0.0105676,0.101061,-0.0211382,-0.00555823,-0.0637806,-0.0161845,0.0216399,-0.0243819,-0.0210061,0.0356679,-0.00381691,0.0772653,-0.0518084,0.0176203,0.115049,-0.115049,0.0566334
C,0.00353703,0.0275324,0.0215964,-0.00171757,-0.0583947,-0.0587386,0.113393,0.0828892,-0.0697637,0.0265323,0.145846,-0.00118301,-0.0046447,-0.0138198,0.0161576,-0.00681738,-0.00975661,0.00604315,0.0119347,-0.0195327,0.00712147,-0.0476295,-0.0200445,0.0513956,-0.260508,-0.551286,1,-0.10297,-0.00997134,-0.0179838,-0.0111488,-0.0412392,-0.252922,0.316038,0.177988,-0.126534,-0.094095,-0.0450788,-0.00174491,-0.0515827,0.019169,-0.0585127,-0.00997134,0.0253114,-0.0319079,-0.00668532,-0.00344822,0.0086783,0.0218022,-0.00256638,0.017125,-0.0350898,0.0484457,-0.0489952,-0.077883,0.077883,-0.072254
D,-0.00724026,-0.0251942,-0.0242338,-0.0196042,0.0179346,0.00875779,-0.0493019,-0.0446717,0.0292299,-0.0185006,-0.0156377,-0.00328455,0.00415788,0.00465667,-0.0173201,0.0144956,-0.00214991,-0.00522698,-0.00132335,0.0244711,-0.00977845,0.000448789,-0.0169227,0.00355763,-0.10315,-0.218286,-0.10297,1,-0.00394823,-0.00712083,-0.00441446,-0.016329,0.186253,-0.114529,-0.0185936,-0.0501022,0.00967768,-0.0116699,-0.0126629,-0.0204245,-0.00197383,-0.0231685,-0.00394823,-0.00592375,-0.0139899,0.0310921,-0.0124946,0.00373542,-0.00151293,-0.0173256,-0.0211934,-0.0256786,-0.00922704,0.0167117,-0.0105215,0.0105215,0.0196773
E,-0.00780437,-0.00491803,-0.00764941,-0.00477404,-0.010436,-0.00454515,-0.00607917,-0.00158744,0.000692935,-0.00608979,0.0129388,-0.00370639,0.0060795,-0.00235783,0.0227276,-0.00302099,-0.00837688,-0.0119672,0.000373052,-0.00426819,0.0225309,-0.00783209,-0.00163875,0.00805991,-0.00998879,-0.0211382,-0.00997134,-0.00394823,1,-0.000689563,-0.000427485,-0.00158126,-0.00972063,-0.0266978,-0.00180056,-0.00485177,-0.0038469,-0.00234183,-0.00122624,-0.00197786,-0.000191141,-0.00224358,1,-0.000573641,-0.00135474,-0.00546285,-0.00628484,-0.00962701,0.0103504,-0.00318192,-0.0051503,-0.00504816,0.0492728,-0.00409138,-0.000962157,0.000962157,0.00513426
F,-0.00672938,-0.0084054,-0.0031756,-0.00482512,-0.00786903,-0.00240818,0.00886498,0.00524573,0.00410235,0.035198,-0.00550725,-0.00668466,0.00123858,-0.00425247,-0.00675114,-0.00544852,-0.0151081,0.0332506,-0.00724634,-0.00769789,-0.00679829,0.0015927,-0.00295558,-0.000862183,-0.0180153,-0.0381239,-0.0179838,-0.00712083,-0.000689563,1,-0.000770992,-0.00285188,-0.0175317,0.00875629,-0.0032474,-0.00875042,0.0217065,-0.00422361,0.0412153,-0.00356717,-0.000344732,-0.00404642,-0.000689563,-0.00103459,-0.00244335,-0.0168178,0.00728858,0.010019,0.0163532,-0.00573876,-0.00928884,-0.00910461,-0.00674168,0.0196855,-0.000122078,0.000122078,-0.00760646
G,-0.00477901,-0.000320438,0.00171839,-0.00258969,-0.0100991,-0.00920613,-0.00296562,0.00339652,-0.00693541,0.0194628,-0.0113612,-0.00414406,-0.00887948,-0.00263626,-0.00418528,-0.00337773,0.014793,0.00626042,-0.0123473,0.0162135,-0.00421451,0.00391068,-0.00183227,-0.00339835,-0.0111683,-0.0236344,-0.0111488,-0.00441446,-0.000427485,-0.000770992,1,-0.00176798,0.0439771,-0.0298505,-0.00201318,-0.00542471,-0.00430117,-0.00261837,-0.00137105,-0.00221142,-0.000213712,-0.00250852,-0.000427485,-0.000641381,-0.00151472,0.000628172,-0.007027,0.000269887,-0.0070783,-0.00355767,0.0297457,-0.00564428,-0.00417941,-0.00457452,-0.00887651,0.00887651,-0.00936266
H,-0.0240469,-0.00856984,-0.020462,-0.0104353,-0.0286226,-0.0216481,0.0281629,0.0226061,0.0624203,-0.0216133,0.197852,-0.0153288,0.117243,-0.00975146,-0.0154812,-0.00461301,-0.0346449,-0.0468225,0.0154296,-0.0176523,-0.0155894,-0.00827406,0.621964,-0.138807,-0.0413114,-0.0874229,-0.0412392,-0.016329,-0.00158126,-0.00285188,-0.00176798,1,-0.0252852,-0.0680051,-0.0074467,-0.0200658,-0.00335236,0.000386873,-0.00507147,-0.00817999,-0.000790515,-0.00927895,-0.00158126,-0.00237245,0.736022,-0.0421356,-0.0219105,-0.0248102,-0.0180661,-0.0056581,-0.0164722,-0.0110512,-0.0154595,0.261904,0.0186519,-0.0186519,0.0113754
I,-0.020781,-0.00313899,-0.00886012,-0.0217005,-0.0822812,-0.0789373,0.0347562,0.0325543,-0.00708676,-0.0266506,-0.0827157,-0.0025336,0.014657,0.0449225,-0.00171493,-0.0037367,-0.000412273,-0.0313146,0.00584596,0.0272342,-0.0171675,0.0279541,-0.0243834,-0.021626,0.821688,-0.531174,-0.252922,0.186253,-0.00972063,-0.0175317,0.0439771,-0.0252852,1,-0.678773,-0.0457779,-0.123353,-0.0978047,-0.0595394,-0.0311764,-0.0502857,-0.00485962,-0.0570415,-0.00972063,-0.0145844,-0.0344434,0.0297442,-0.0157994,0.0231941,0.0140864,-0.0325147,-0.00345896,-0.0491201,0.0102374,-0.0358649,-0.0623789,0.0623789,-0.00028112
J,0.0448695,0.0147521,0.04451,0.0350973,0.0874958,0.0823152,-0.0194105,-0.0282158,-0.0134966,0.0193533,0.0735199,-0.00576807,-0.0175857,-0.056714,0.00344967,0.00689102,-0.00850598,0.0120287,0.0255814,-0.0132889,0.0096235,-0.0283425,-0.0638548,0.0428492,-0.585189,0.276276,0.316038,-0.114529,-0.0266978,0.00875629,-0.0298505,-0.0680051,-0.678773,1,-0.12573,-0.33879,-0.268622,-0.163526,-0.0856263,-0.13811,-0.013347,-0.156665,-0.0266978,-0.0400563,-0.0945992,-0.00515169,0.00835807,-0.0243162,-0.00431821,0.0306794,0.0171376,0.0242898,0.0106823,-0.0297277,0.0267414,-0.0267414,-0.0120247
K,-0.0254187,-0.00537449,-0.0163594,-0.00811934,-0.0307449,-0.0237666,0.02026,0.0208252,-0.01493,0.0100925,0.00627994,-0.00601713,0.00461939,0.0241122,-0.000629118,-0.0142269,0.0154762,0.00944743,-0.0153497,-0.0150782,-0.00649164,0.0237475,-0.00771748,-0.0214416,-0.0470408,-0.0974483,0.177988,-0.0185936,-0.00180056,-0.0032474,-0.00201318,-0.0074467,-0.0457779,-0.12573,1,-0.0228487,-0.0181164,-0.0110285,-0.00577482,-0.00931446,-0.00090015,-0.0105658,-0.00180056,-0.00270148,-0.00637998,0.00221596,0.00632174,0.00483354,-0.00124735,0.024619,-0.0157579,-0.0194503,0.0107653,-0.0088279,-0.0144877,0.0144877,-0.0278691
L,-0.0225306,-0.0125076,-0.0266523,-0.0153329,-0.00571153,-0.00310295,-0.0251059,-0.0172247,0.011644,-0.00768819,-0.0621485,0.0110517,-0.0245662,0.0388653,0.00119752,0.00229899,0.0190517,0.0170689,-0.0284406,-0.00707615,0.00275135,0.0261465,-0.0109719,-0.0230231,-0.123729,0.227066,-0.126534,-0.0501022,-0.00485177,-0.00875042,-0.00542471,-0.0200658,-0.123353,-0.33879,-0.0228487,1,-0.0488164,-0.0297174,-0.0155608,-0.0250987,-0.00242554,-0.0284706,-0.00485177,-0.0072794,-0.0171914,-0.0036183,-0.0250292,0.0201865,-0.00640459,-0.00169997,-0.0255254,0.0136289,-0.0141876,0.0439219,0.0371386,-0.0371386,0.0202516
